Avg_Daily_Temperature_Celsius,Daily_Sunlight_Hours,Number_of_Occupants,Building_Type,Total_Floor_Area_sqm,Energy_Consumption_kWh
14.9816047538945,22.591530356750873,1.6641690826185898,Commercial,200.46326508971697,199.05854309068465
38.02857225639664,6.198873779246713,5.984688559611887,Industrial,83.97651371175016,181.1968881486889
29.279757672456203,32.916050452352,9.72372282057189,Residential,388.96079933635286,330.89744652950316
23.946339367881464,33.38750019509056,5.707880597531339,Residential,172.53583462413474,304.6420535065279
6.240745617697461,32.0202536577157,6.664587743217362,Commercial,453.8436844184979,226.2102975982862
6.239780813448106,12.955554508940553,7.261738200861554,Commercial,286.9603099966822,123.03915660849941
2.3233444867279784,0.54098157851036,5.090869582909959,Commercial,410.3373971687545,33.95831965569626
34.647045830997406,32.49114969057039,6.648022720756571,Residential,490.51914602718256,350.3429730005576
24.04460046972835,14.986445191106002,6.258828807307902,Industrial,427.9049867554568,194.1547353898006
28.322903111841818,33.832918666528435,9.110422094418901,Residential,440.14719200518556,341.2115454318626
0.8233797718320979,33.726699198123846,1.409017423073121,Commercial,233.59302291418012,192.82894399853876
38.79639408647977,29.855330941357604,3.528668706330073,Industrial,298.2751678667029,332.4500038462199
33.29770563201687,10.3057112224355,9.553703356689029,Industrial,164.24985381948693,203.30936711169673
8.493564427131046,13.478420501067385,9.012374055018247,Residential,138.25089486205377,128.05383531813652
7.272998688284025,29.789783503089993,5.100910775071417,Commercial,277.4785455977152,220.54940855915157
7.336180394137353,11.092270180469718,6.581193380213831,Residential,317.77204086518924,103.76300324631563
12.169689718381509,5.932246134013237,3.496430646830194,Industrial,202.67206065328594,80.45652370282801
20.990257265289515,19.488044186042256,2.6930904375138516,Residential,306.24958299357513,214.67743268064368
17.27780074568463,32.765417095627335,5.173285644459839,Residential,449.3572171310763,271.1090668011454
11.649165607921677,24.361042883624055,4.180170052234475,Commercial,300.5247131525148,200.05446402049307
24.47411578889518,19.952140953127774,6.252905006657849,Commercial,374.36589333972796,232.4993438390932
5.579754426081673,3.401177281976899,1.6996117326848634,Industrial,412.3917353110573,45.664275074444845
11.685785941408726,21.52525293447094,9.769553268995498,Residential,494.92795187994926,190.9817082233967
14.654473731747668,34.65188475364921,9.875896700316426,Residential,321.43883097964084,291.64778270371886
18.24279936868144,4.902940533278341,7.2834554261777065,Residential,413.0825670331637,114.82771855936612
31.407038455720546,18.141537832730787,5.824867297097083,Industrial,483.1921933496936,251.8426516228174
7.986951286334389,30.70805751747844,3.78574854657695,Industrial,474.984376509773,227.3214475132575
20.569377536544465,25.926901621397157,8.324155177362538,Commercial,113.4868319499711,270.4940280824738
23.6965827544817,24.39555093483438,7.162580552984913,Commercial,232.8765387230849,255.99764163510176
1.858016508799909,24.586942939548823,2.463552454104022,Commercial,195.79552749805984,165.02878505515633
24.301794076057533,12.58219029269143,9.198344660444583,Residential,89.1162567276572,197.51440219100928
6.820964947491661,10.275714549257268,8.402835186308522,Residential,334.95834870993224,102.17857746447473
2.6020637194111806,28.327640441747977,9.548199219627316,Commercial,381.15707593820105,188.31786539027917
37.95542149013333,28.353968813771328,7.531475575495239,Residential,431.6576429600976,328.5012563951696
38.625281322982374,30.34753115030363,6.520736763422109,Commercial,105.24960034821882,341.7223480838595
32.33589392465844,31.963419339476495,4.76418732661557,Industrial,444.39983414388223,318.76706304344884
12.184550766934827,17.896983960132822,9.39455635018612,Commercial,339.316503626414,173.38999304583425
3.906884560255355,17.553070314051986,8.794575005503674,Industrial,366.7757608123293,127.84265715309799
27.369321060486275,27.94033126383713,1.4069680309557047,Residential,459.78080159313674,281.1782520834199
17.606099749584054,22.74873757722178,1.2373027704752682,Commercial,331.142571969463,207.18603418027342
4.881529393791153,24.568840704019618,4.388170301902447,Residential,201.1396357174258,173.10520231921083
